     t           Hz
  5.13   5.47000000
  5.47   5.49000000
  5.49   5.49000000
  5.51   5.53000000
  5.55   5.55000000
  5.55   5.55000000
  5.55   5.55000000
  5.55   5.55000000
  5.55   5.55000000
  5.55   5.55000000
  5.55   5.55000000
  5.57   5.59000000
  5.59   5.59000000
  5.59   5.59000000
  5.59   5.59000000
  5.59   5.59000000
  5.59   5.59000000
  5.59   5.61000000
  5.61   5.61000000
  5.61   5.61000000
  5.61   5.61000000
  5.61   5.61000000
  5.63   5.63000000
  5.63   5.63000000
  5.63   5.63000000
  5.63   5.63000000
  5.65   5.65000000
  5.65   5.65000000
  5.65   5.65000000
  5.65   5.65000000
  5.65   5.65000000
  5.67   5.67000000
  5.67   5.67000000
  5.67   5.67000000
  5.67   5.67000000
  5.67   5.67000000
  5.67   5.67000000
  5.69   5.69000000
  5.69   5.69000000
  5.69   5.69000000
  5.71   5.71000000
  5.71   5.71000000
  5.71   5.73000000
  5.73   5.73000000
  5.73   5.73000000
  5.73   5.73000000
  5.73   5.75000000
  5.75   5.75000000
  5.75   5.75000000
  5.75   5.75000000
  5.81   5.83000000
  5.85   6.25000000
  6.25   6.27000000
  6.27   6.29000000
  6.29   6.29000000
  6.31   6.31000000
  6.31   6.31000000
  6.31   6.31000000
  6.31   6.31000000
  6.31   6.31000000
  6.31   6.31000000
  6.31   6.33000000
  6.35   6.35000000
  6.35   6.35000000
  6.35   6.35000000
  6.35   6.37000000
  6.37   6.37000000
  6.37   6.37000000
  6.37   6.37000000
  6.37   6.37000000
  6.39   6.39000000
  6.39   6.39000000
  6.39   6.39000000
  6.39   6.39000000
  6.39   6.39000000
  6.39   6.39000000
  6.41   6.41000000
  6.41   6.41000000
  6.41   6.41000000
  6.41   6.41000000
  6.41   6.43000000
  6.43   6.43000000
  6.43   6.43000000
  6.43   6.43000000
  6.43   6.43000000
  6.45   6.45000000
  6.45   6.45000000
  6.45   6.45000000
  6.45   6.45000000
  6.45   6.47000000
  6.47   6.47000000
  6.47   6.47000000
  6.47   6.47000000
  6.47   6.47000000
  6.49   6.49000000
  6.49   6.49000000
  6.49   6.49000000
  6.49   6.49000000
  6.49   6.51000000
  6.51   6.51000000
  6.51   6.51000000
  6.51   6.51000000
  6.51   6.51000000
  6.53   6.53000000
  6.53   6.53000000
  6.53   6.53000000
  6.53   6.53000000
  6.53   6.55000000
  6.55   6.55000000
  6.55   6.55000000
  6.55   6.55000000
  6.55   6.55000000
  6.55   6.57000000
  6.57   6.57000000
  6.57   6.57000000
  6.57   6.57000000
  6.57   6.57000000
  6.57   6.59000000
  6.59   6.59000000
  6.59   6.59000000
  6.59   6.59000000
  6.59   6.61000000
  6.61   6.61000000
  6.61   6.61000000
  6.61   6.61000000
  6.61   6.61000000
  6.63   6.63000000
  6.63   6.63000000
  6.63   6.63000000
  6.63   6.63000000
  6.63   6.65000000
  6.65   6.65000000
  6.65   6.65000000
  6.65   6.65000000
  6.65   6.65000000
  6.67   6.67000000
  6.67   6.67000000
  6.67   6.67000000
  6.67   6.67000000
  6.67   6.67000000
  6.67   6.69000000
  6.69   6.69000000
  6.69   6.69000000
  6.69   6.69000000
  6.69   6.69000000
  6.69   6.71000000
  6.71   6.71000000
  6.71   6.71000000
  6.71   6.71000000
  6.71   6.71000000
  6.73   6.73000000
  6.73   6.73000000
  6.73   6.73000000
  6.73   6.73000000
  6.73   6.75000000
  6.75   6.75000000
  6.75   6.75000000
  6.75   6.75000000
  6.75   6.75000000
  6.75   6.77000000
  6.77   6.77000000
  6.77   6.77000000
  6.77   6.77000000
  6.77   6.77000000
  6.77   6.79000000
  6.79   6.79000000
  6.79   6.79000000
  6.79   6.79000000
  6.79   6.79000000
  6.79   6.81000000
  6.81   6.81000000
  6.81   6.81000000
  6.81   6.81000000
  6.81   6.81000000
  6.81   6.81000000
  6.81   6.81000000
  6.83   6.83000000
  6.83   6.83000000
  6.83   6.83000000
  6.83   6.83000000
  6.83   6.83000000
  6.85   6.85000000
  6.85   6.85000000
  6.85   6.85000000
  6.85   6.85000000
  6.87   6.87000000
  6.87   6.87000000
  6.87   6.89000000
  6.89   6.89000000
  6.89   6.89000000
  6.89   6.89000000
  6.89   6.91000000
  6.91   6.91000000
  6.91   6.91000000
  6.95   6.95000000
  6.97   7.39000000
  7.41   7.41000000
  7.41   7.43000000
  7.45   7.45000000
  7.47   7.47000000
  7.47   7.49000000
  7.49   7.49000000
  7.49   7.49000000
  7.49   7.49000000
  7.49   7.49000000
  7.49   7.51000000
  7.51   7.51000000
  7.51   7.51000000
  7.51   7.51000000
  7.51   7.51000000
  7.53   7.53000000
  7.53   7.53000000
  7.53   7.53000000
  7.53   7.55000000
  7.55   7.55000000
  7.55   7.55000000
  7.55   7.55000000
  7.57   7.57000000
  7.57   7.57000000
  7.57   7.57000000
  7.59   7.59000000
  7.59   7.59000000
  7.59   7.59000000
  7.59   7.61000000
  7.61   7.61000000
  7.61   7.61000000
  7.61   7.61000000
  7.63   7.63000000
  7.63   7.63000000
  7.63   7.63000000
  7.63   7.63000000
  7.65   7.65000000
  7.65   7.65000000
  7.65   7.65000000
  7.65   7.65000000
  7.65   7.65000000
  7.67   7.67000000
  7.67   7.67000000
  7.67   7.67000000
  7.67   7.67000000
  7.67   7.69000000
  7.69   7.69000000
  7.69   7.69000000
  7.69   7.69000000
  7.69   7.69000000
  7.71   7.71000000
  7.71   7.71000000
  7.71   7.71000000
  7.71   7.71000000
  7.71   7.71000000
  7.71   7.73000000
  7.73   7.73000000
  7.73   7.73000000
  7.73   7.73000000
  7.73   7.73000000
  7.75   7.75000000
  7.75   7.75000000
  7.75   7.75000000
  7.75   7.75000000
  7.75   7.75000000
  7.77   7.77000000
  7.77   7.77000000
  7.77   7.77000000
  7.77   7.77000000
  7.77   7.79000000
  7.79   7.79000000
  7.79   7.79000000
  7.79   7.79000000
  7.79   7.81000000
  7.81   7.81000000
  7.81   7.81000000
  7.81   7.81000000
  7.83   7.83000000
  7.83   7.83000000
  7.83   7.83000000
  7.85   7.85000000
  7.85   7.85000000
  7.85   7.87000000
  7.87   7.87000000
  7.87   7.87000000
  7.89   7.89000000
  7.89   7.89000000
  7.91   7.91000000
  7.91   7.91000000
  7.93   7.93000000
  7.93   7.93000000
  7.95   7.95000000
  7.95   7.95000000
  7.97   7.97000000
  7.97   7.97000000
  7.99   7.99000000
  7.99   7.99000000
  8.01   8.01000000
  8.01   8.01000000
  8.01   8.03000000
  8.03   8.03000000
  8.03   8.05000000
  8.05   8.05000000
  8.05   8.07000000
  8.07   8.07000000
  8.07   8.09000000
  8.09   8.09000000
  8.09   8.11000000
  8.11   8.11000000
  8.11   8.13000000
  8.13   8.13000000
  8.13   8.15000000
  8.15   8.15000000
  8.15   8.17000000
  8.17   8.17000000
  8.17   8.19000000
  8.19   8.19000000
  8.19   8.21000000
  8.21   8.21000000
  8.21   8.23000000
  8.23   8.23000000
  8.23   8.25000000
  8.25   8.25000000
  8.25   8.27000000
  8.27   8.27000000
  8.27   8.29000000
  8.29   8.29000000
  8.29   8.31000000
  8.31   8.31000000
  8.31   8.33000000
  8.33   8.33000000
  8.35   8.35000000
  8.35   8.37000000
  8.37   8.37000000
  8.39   8.39000000
  8.39   8.39000000
  8.41   8.41000000
  8.41   8.41000000
  8.43   8.43000000
  8.43   8.43000000
  8.45   8.45000000
  8.45   8.45000000
  8.45   8.47000000
  8.47   8.47000000
  8.47   8.47000000
  8.49   8.49000000
  8.49   8.49000000
  8.49   8.51000000
  8.51   8.51000000
  8.51   8.51000000
  8.53   8.53000000
  8.53   8.53000000
  8.55   8.55000000
  8.55   8.55000000
  8.57   8.57000000
  8.57   8.57000000
  8.59   8.59000000
  8.59   8.59000000
  8.61   8.61000000
  8.61   8.61000000
  8.63   8.63000000
  8.63   8.65000000
  8.65   8.65000000
  8.67   8.67000000
  8.69   8.69000000
  8.71   8.71000000
  8.73   8.75000000
  8.77   8.79000000
  8.81   8.83000000
  8.83   8.85000000
  8.85   8.87000000
  8.87   8.87000000
  8.89   8.89000000
  8.89   8.89000000
  8.91   8.91000000
  8.91   8.91000000
  8.91   8.91000000
  8.93   8.93000000
  8.93   8.93000000
  8.93   8.93000000
  8.93   8.93000000
  8.95   8.95000000
  8.95   8.95000000
  8.95   8.95000000
  8.97   8.97000000
  8.97   8.97000000
  8.97   8.97000000
  8.97   8.99000000
  8.99   8.99000000
  8.99   9.01000000
  9.03   9.05000000
  9.07   9.11000000
  9.13   9.15000000
  9.17   9.19000000
  9.21   9.21000000
  9.21   9.23000000
  9.23   9.23000000
  9.23   9.23000000
  9.23   9.25000000
  9.25   9.25000000
  9.25   9.25000000
  9.25   9.25000000
  9.25   9.25000000
  9.25   9.25000000
  9.27   9.27000000
  9.27   9.27000000
  9.27   9.27000000
  9.27   9.27000000
  9.27   9.27000000
  9.27   9.27000000
  9.27   9.27000000
  9.27   9.27000000
  9.27   9.29000000
  9.29   9.29000000
  9.29   9.29000000
  9.29   9.29000000
  9.29   9.29000000
  9.29   9.29000000
  9.29   9.29000000
  9.29   9.29000000
  9.29   9.29000000
  9.29   9.29000000
  9.29   9.29000000
  9.29   9.29000000
  9.29   9.29000000
  9.29   9.31000000
  9.31   9.31000000
  9.31   9.31000000
  9.31   9.31000000
  9.31   9.31000000
  9.31   9.31000000
  9.31   9.31000000
  9.31   9.33000000
  9.33   9.33000000
  9.33   9.33000000
  9.33   9.33000000
  9.33   9.33000000
  9.33   9.33000000
  9.35   9.35000000
  9.35   9.35000000
  9.35   9.35000000
  9.35   9.35000000
  9.35   9.37000000
  9.37   9.37000000
  9.37   9.37000000
  9.37   9.37000000
  9.37   9.39000000
  9.39   9.39000000
  9.39   9.39000000
  9.41   9.41000000
  9.41   9.41000000
  9.43   9.43000000
  9.43   9.43000000
  9.45   9.45000000
  9.59   9.61000000
  9.61   9.63000000
  9.63   9.63000000
  9.65   9.65000000
  9.67   9.67000000
  9.67   9.67000000
  9.69   9.69000000
  9.69   9.69000000
  9.69   9.71000000
  9.71   9.71000000
  9.71   9.71000000
  9.71   9.71000000
  9.71   9.71000000
  9.71   9.73000000
  9.73   9.73000000
  9.73   9.75000000
  9.75   9.75000000
  9.75   9.75000000
  9.75   9.75000000
  9.75   9.75000000
  9.75   9.75000000
  9.77   9.77000000
  9.77   9.77000000
  9.79   9.79000000
  9.79   9.79000000
  9.79   9.79000000
  9.79   9.79000000
  9.79   9.79000000
  9.79   9.79000000
  9.81   9.81000000
  9.81   9.81000000
  9.81   9.81000000
  9.81   9.81000000
  9.81   9.83000000
  9.83   9.83000000
  9.83   9.83000000
  9.83   9.85000000
  9.85   9.85000000
  9.85   9.87000000
  9.87   9.87000000
  9.87   9.87000000
  9.89   9.89000000
  9.89   9.89000000
  9.91   9.91000000
  9.91   9.91000000
  9.93   9.93000000
  9.93   9.93000000
  9.93   9.95000000
  9.95   9.95000000
  9.95   9.95000000
  9.95   9.97000000
  9.97   9.97000000
  9.97   9.97000000
  9.97   9.97000000
  9.99  10.01000000
 10.01  10.01000000
 10.01  10.03000000
 10.03  10.05000000
 10.05  10.05000000
 10.07  10.07000000
 10.09  10.09000000
 10.11  10.11000000
 10.13  10.13000000
 10.13  10.15000000
 10.15  10.15000000
 10.15  10.15000000
 10.17  10.17000000
 10.17  10.17000000
 10.17  10.17000000
 10.17  10.19000000
 10.19  10.19000000
 10.19  10.19000000
 10.21  10.21000000
 10.21  10.21000000
 10.27  10.27000000
 10.29  10.29000000
 10.29  10.29000000
 10.31  10.31000000
