0,0,0
0.01,0.0019662,0.39323
0.02,0.011984,1.6104
0.03,0.03506,3.005
0.04,0.072129,4.4089
0.05,0.12315,5.7946
0.06,0.18797,7.1709
0.07,0.26653,8.5406
0.08,0.35875,9.9038
0.09,0.46457,11.26
0.1,0.58392,12.61
0.11,0.71675,13.956
0.12,0.86305,15.305
0.13,1.0229,16.658
0.14,1.1962,18.015
0.15,1.3832,19.377
0.16,1.5838,20.744
0.17,1.7981,22.114
0.18,2.0261,23.489
0.18979,2.2627,24.839
0.19905,2.4986,26.12
0.21294,2.8748,28.05
0.23377,3.4896,30.964
0.26503,4.5262,35.378
0.31163,6.3291,41.985
0.35594,8.3294,48.305
0.40594,10.923,55.443
0.45594,13.875,62.619
0.50594,17.185,69.765
0.54075,19.699,74.715
0.56478,21.536,78.15
0.58576,23.207,81.117
0.60579,24.86,83.916
0.62676,26.65,86.874
0.6524,28.924,90.475
0.69087,32.507,95.802
0.74087,37.467,102.6
0.76501,39.983,105.86
0.78555,42.186,108.62
0.80622,44.46,111.35
0.83106,47.266,114.61
0.86831,51.626,119.47
0.91831,57.759,125.83
0.94242,60.828,128.82
0.96812,64.179,131.95
1.0067,69.354,136.54
1.0567,76.326,142.31
1.0842,80.285,145.38
1.1255,86.379,149.87
1.1755,94.003,155.1
1.2196,100.95,159.45
1.2696,109.02,163.27
1.3196,117.22,164.93
1.3696,125.48,165.28
1.4196,133.73,165.04
1.4696,141.98,164.61
1.5196,150.2,164.2
1.5696,158.39,163.49
1.6196,166.54,162.43
1.6696,174.63,161.25
1.7196,182.65,159.47
1.7696,190.57,157.51
1.8196,198.4,155.59
1.8696,206.13,153.7
1.9196,213.77,151.86
1.9696,221.32,150.05
2.0196,228.77,148.27
2.0696,236.14,146.53
2.1196,243.43,144.81
2.1696,250.63,143.13
2.2196,257.74,141.48
2.2696,264.77,139.86
2.3196,271.73,138.26
2.3696,278.6,136.7
2.4196,285.4,135.15
2.4696,292.12,133.64
2.5196,298.76,132.15
2.5696,305.33,130.68
2.6196,311.83,129.23
2.6696,318.26,127.81
2.7196,324.61,126.41
2.7696,330.9,125.03
2.8196,337.11,123.67
2.8696,343.26,122.33
2.9196,349.35,121.01
